event rows:
  volumetric_fog_sector device=1 frame=0 profile=0 reason=no_cockpit sector=00000000 index=-1 generation=1 density_scale=1.000 forced_profile=none
  loading_phase name=menu_shown frame=4 elapsed_ms=10890 stall_ms=6767 device=1 qpc=19343845909300
  volumetric_fog_cache device=1 frame=512 event=epoch reason=prefill sector_key=0000000000000000 offset=0,0,0
  volumetric_fog_docked device=1 frame=512 walk=found depth=1 ref_object=112cadd0 ref_parent=2f8baf90 last=111a47f8 sector=111a47f8 anchor_check=mismatch fallback=none
  volumetric_fog_sector device=1 frame=512 profile=2 reason=foggreenoutlands sector=111a47f8 index=14 generation=1 density_scale=1.000 forced_profile=none
  loading_phase name=save_load_begin frame=511 elapsed_ms=18904 stall_ms=0 device=1 qpc=19343926054315
  loading_phase name=save_load_complete frame=512 elapsed_ms=30836 stall_ms=11932 device=1 qpc=19344045375599
  volumetric_fog_cache device=1 frame=513 event=config mode=stored result=00000000 profile=2 sigma=6.25e-06 chroma=0.2007,1.0000,0.1207 atlas_bytes=4260096 upload_budget_bytes=1065024 upload_rects=64 ramp_frames=90 shadow_
  volumetric_fog_cache device=1 frame=531 event=far_ready ms=1285.6 nodes=1493885 worker_busy_ms=761.6 upload_bytes_total=4309248 missed_locks=0
  volumetric_fog_handover device=1 frame=531 step=1 coldfill=1 whole_atlas=1 arm_frame=513 frames=18 ms=1285.5 drawable_frame=531 drawable_ms=1285.5 fill_ms=559.8 fill_busy_ms=556.1 fill_cpu_ms=1100.0 busy_ms=761.5 latches
  volumetric_fog_cache device=1 frame=688 event=fine_ready ms=3351.6 nodes=4311003 worker_busy_ms=2191.5 upload_bytes_total=10985816 missed_locks=0
  volumetric_fog_docked device=1 frame=1844 walk=found depth=1 ref_object=50254fa0 ref_parent=1b478c60 last=11f30280 sector=11f30280 anchor_check=mismatch fallback=none
  volumetric_fog_cache device=1 frame=1844 event=epoch reason=sample_gap sector_key=1414d783b635f2b6 offset=6299648,7495680,7458816
  volumetric_fog_sector device=1 frame=1844 profile=2 reason=foggreenoutlands sector=11f30280 index=14 generation=1 density_scale=1.000 forced_profile=none
  volumetric_fog_cache device=1 frame=1893 event=far_ready ms=653.4 nodes=5443011 worker_busy_ms=2771.1 upload_bytes_total=15303256 missed_locks=0
  volumetric_fog_handover device=1 frame=1893 step=1 coldfill=1 whole_atlas=1 arm_frame=1845 frames=48 ms=653.6 drawable_frame=1893 drawable_ms=653.6 fill_ms=635.9 fill_busy_ms=565.1 fill_cpu_ms=1570.0 busy_ms=579.5 latche
  volumetric_fog_cache device=1 frame=2060 event=fine_ready ms=2728.2 nodes=8505307 worker_busy_ms=4327.1 upload_bytes_total=22774736 missed_locks=0
  capture_armed device=1 frame=2128 start_frame=2428 delay=300
  capture_armed device=1 frame=3140 start_frame=3440 delay=300
  volumetric_fog_cache device=1 frame=4497 event=epoch reason=sample_gap sector_key=1414d783b635f2b6 offset=6299648,7495680,7458816
  volumetric_fog_sector device=1 frame=4497 profile=0 reason=no_cockpit sector=00000000 index=-1 generation=1 density_scale=1.000 forced_profile=none

state transitions over the session (first frame of each new state):
  frame=512 el=30839 dt=11934 draws=162 | cards obs=7 sup=0 ref=0 ready=0 warm=1 app=0 refusal=none reason=none | fog app=0 reason=density_unprepared
  frame=513 el=30889 dt=50 draws=141 | cards obs=7 sup=0 ref=0 ready=0 warm=1 app=0 refusal=none reason=none | fog app=0 reason=density_filling
  frame=531 el=31196 dt=105 draws=140 | cards obs=7 sup=7 ref=0 ready=1 warm=0 app=1 refusal=none reason=none | fog app=1 reason=ok
  frame=1844 el=59076 dt=11770 draws=162 | cards obs=7 sup=0 ref=0 ready=0 warm=1 app=0 refusal=none reason=none | fog app=0 reason=density_unprepared
  frame=1845 el=59100 dt=23 draws=141 | cards obs=7 sup=0 ref=0 ready=0 warm=1 app=0 refusal=none reason=none | fog app=0 reason=density_filling
  frame=1893 el=59684 dt=15 draws=140 | cards obs=7 sup=7 ref=0 ready=1 warm=0 app=1 refusal=none reason=none | fog app=1 reason=ok

refusal counts: Counter({'none': 3983})
fog frame reasons: Counter({('1', 'ok'): 3915, ('0', 'density_filling'): 66, ('0', 'density_unprepared'): 2})

frames 510..570:
  frame=510 el=18805 dt=14 draws=497 | cards obs=None sup=None ref=None ready=None warm=None app=None refusal=None reason=None | fog app=None reason=None
  frame=511 el=18904 dt=99 draws=1 | cards obs=None sup=None ref=None ready=None warm=None app=None refusal=None reason=None | fog app=None reason=None
  frame=512 el=30839 dt=11934 draws=162 | cards obs=7 sup=0 ref=0 ready=0 warm=1 app=0 refusal=none reason=none | fog app=0 reason=density_unprepared
  frame=513 el=30889 dt=50 draws=141 | cards obs=7 sup=0 ref=0 ready=0 warm=1 app=0 refusal=none reason=none | fog app=0 reason=density_filling
  frame=514 el=30905 dt=15 draws=141 | cards obs=7 sup=0 ref=0 ready=0 warm=1 app=0 refusal=none reason=none | fog app=0 reason=density_filling
  frame=515 el=30916 dt=11 draws=141 | cards obs=7 sup=0 ref=0 ready=0 warm=1 app=0 refusal=none reason=none | fog app=0 reason=density_filling
  frame=516 el=30929 dt=12 draws=141 | cards obs=7 sup=0 ref=0 ready=0 warm=1 app=0 refusal=none reason=none | fog app=0 reason=density_filling
  frame=517 el=30942 dt=13 draws=141 | cards obs=7 sup=0 ref=0 ready=0 warm=1 app=0 refusal=none reason=none | fog app=0 reason=density_filling
  frame=518 el=30952 dt=10 draws=141 | cards obs=7 sup=0 ref=0 ready=0 warm=1 app=0 refusal=none reason=none | fog app=0 reason=density_filling
  frame=519 el=30963 dt=10 draws=141 | cards obs=7 sup=0 ref=0 ready=0 warm=1 app=0 refusal=none reason=none | fog app=0 reason=density_filling
  frame=520 el=30975 dt=12 draws=141 | cards obs=7 sup=0 ref=0 ready=0 warm=1 app=0 refusal=none reason=none | fog app=0 reason=density_filling
  frame=521 el=30985 dt=10 draws=141 | cards obs=7 sup=0 ref=0 ready=0 warm=1 app=0 refusal=none reason=none | fog app=0 reason=density_filling
  frame=522 el=30996 dt=10 draws=141 | cards obs=7 sup=0 ref=0 ready=0 warm=1 app=0 refusal=none reason=none | fog app=0 reason=density_filling
  frame=523 el=31008 dt=12 draws=141 | cards obs=7 sup=0 ref=0 ready=0 warm=1 app=0 refusal=none reason=none | fog app=0 reason=density_filling
  frame=524 el=31019 dt=10 draws=141 | cards obs=7 sup=0 ref=0 ready=0 warm=1 app=0 refusal=none reason=none | fog app=0 reason=density_filling
